date,cases,total,ravg_crash,crash_pct,ravg_crash_pct,cases_pct
2020-06-19,13928,30.0,,,,
2020-06-20,14004,11.0,,-0.6333333333333333,,0.005456634118322867
2020-06-21,14079,18.0,,0.6363636363636365,,0.005355612682090838
2020-06-22,14141,16.0,,-0.11111111111111116,,0.004403721855245291
2020-06-23,14204,16.0,,0.0,,0.004455130471678004
2020-06-24,14283,20.0,,0.25,,0.005561813573641272
2020-06-25,14381,26.0,19.571428571428573,0.30000000000000004,,0.006861303647692996
2020-06-26,14471,22.0,18.428571428571427,-0.15384615384615385,-0.05839416058394176,0.006258257422988578
2020-06-27,14520,17.0,19.285714285714285,-0.2272727272727273,0.04651162790697683,0.003386082509847288
2020-06-28,14607,13.0,18.571428571428573,-0.23529411764705888,-0.03703703703703687,0.005991735537190124
2020-06-29,14675,26.0,20.0,1.0,0.07692307692307687,0.004655302252344784
2020-06-30,14737,16.0,20.0,-0.3846153846153846,0.0,0.0042248722316864384
2020-07-01,14803,19.0,19.857142857142858,0.1875,-0.0071428571428571175,0.004478523444391591
2020-07-02,14899,29.0,20.285714285714285,0.5263157894736843,0.021582733812949506,0.006485171924609956
2020-07-03,15021,24.0,20.571428571428573,-0.1724137931034483,0.014084507042253724,0.008188469024766665
2020-07-04,15082,18.0,20.714285714285715,-0.25,0.00694444444444442,0.004060981292856702
2020-07-05,15129,18.0,21.428571428571427,0.0,0.0344827586206895,0.003116297573266147
2020-07-06,15163,20.0,20.571428571428573,0.11111111111111116,-0.039999999999999813,0.002247339546566307
2020-07-07,15332,17.0,20.714285714285715,-0.15000000000000002,0.00694444444444442,0.011145551671832843
2020-07-08,15400,23.0,21.285714285714285,0.3529411764705883,0.027586206896551557,0.004435168275502166
2020-07-09,15503,19.0,19.857142857142858,-0.17391304347826086,-0.06711409395973145,0.006688311688311632
2020-07-10,15568,19.0,19.142857142857142,0.0,-0.03597122302158273,0.004192736889634174
2020-07-11,15623,22.0,19.714285714285715,0.1578947368421053,0.029850746268656803,0.0035328879753340203
2020-07-12,15727,14.0,19.142857142857142,-0.36363636363636365,-0.02898550724637694,0.006656852077065789
2020-07-13,15780,23.0,19.571428571428573,0.6428571428571428,0.022388059701492713,0.0033700006358492463
2020-07-14,15883,18.0,19.714285714285715,-0.21739130434782605,0.007299270072992581,0.006527249683143221
2020-07-15,15986,21.0,19.428571428571427,0.16666666666666674,-0.014492753623188581,0.0064849209847006595
2020-07-16,16056,21.0,19.714285714285715,0.0,0.014705882352941346,0.0043788314775428105
2020-07-17,16153,21.0,20.0,0.0,0.014492753623188248,0.006041355256601877
2020-07-18,16251,20.0,19.714285714285715,-0.04761904761904767,-0.014285714285714235,0.006066984461090774
2020-07-19,16372,16.0,20.0,-0.19999999999999996,0.014492753623188248,0.007445695649498596
2020-07-20,16433,18.0,19.285714285714285,0.125,-0.03571428571428581,0.0037258734424627793
2020-07-21,16520,15.0,18.857142857142858,-0.16666666666666663,-0.022222222222222143,0.005294225034990552
2020-07-22,16593,25.0,19.428571428571427,0.6666666666666667,0.030303030303030276,0.004418886198547245
2020-07-23,16654,20.0,19.285714285714285,-0.19999999999999996,-0.007352941176470562,0.0036762490206714293
2020-07-24,16768,20.0,19.142857142857142,0.0,-0.007407407407407418,0.006845202353788826
2020-07-25,16922,22.0,19.428571428571427,0.10000000000000009,0.014925373134328401,0.009184160305343525
2020-07-26,17020,14.0,19.142857142857142,-0.36363636363636365,-0.014705882352941124,0.005791277626758129
2020-07-27,17164,21.0,19.571428571428573,0.5,0.022388059701492713,0.00846063454759105
2020-07-28,17230,16.0,19.714285714285715,-0.23809523809523814,0.007299270072992581,0.0038452575157306157
2020-07-29,17305,21.0,19.142857142857142,0.3125,-0.02898550724637694,0.004352872896111526
2020-07-30,17397,23.0,19.571428571428573,0.09523809523809534,0.022388059701492713,0.005316382548396392
2020-07-31,17568,21.0,19.714285714285715,-0.08695652173913049,0.007299270072992581,0.009829280910501836
2020-08-01,17665,26.0,20.285714285714285,0.23809523809523814,0.02898550724637672,0.005521402550091148
2020-08-02,17758,14.0,20.285714285714285,-0.46153846153846156,0.0,0.00526464760826495
2020-08-03,17842,19.0,20.0,0.3571428571428572,-0.014084507042253502,0.004730262416938746
2020-08-04,17910,25.0,21.285714285714285,0.3157894736842106,0.06428571428571428,0.0038112319246721427
2020-08-05,17976,17.0,20.714285714285715,-0.31999999999999995,-0.02684563758389258,0.00368509212730328
2020-08-06,18032,14.0,19.428571428571427,-0.17647058823529416,-0.0620689655172415,0.0031152647975076775
2020-08-07,18139,30.0,20.714285714285715,1.1428571428571428,0.0661764705882355,0.005933895297249414
2020-08-08,18260,21.0,20.0,-0.30000000000000004,-0.034482758620689724,0.006670709520921747
2020-08-09,18392,22.0,21.142857142857142,0.04761904761904767,0.05714285714285716,0.0072289156626506035
2020-08-10,18489,27.0,22.285714285714285,0.2272727272727273,0.054054054054053946,0.0052740321879078955
2020-08-11,18558,17.0,21.142857142857142,-0.37037037037037035,-0.05128205128205121,0.003731948726269696
2020-08-12,18641,23.0,22.0,0.3529411764705883,0.04054054054054057,0.0044724647052483135
2020-08-13,18752,27.0,23.857142857142858,0.17391304347826098,0.0844155844155845,0.005954616168660554
2020-08-14,18819,27.0,23.428571428571427,0.0,-0.017964071856287456,0.0035729522184300144
2020-08-15,18925,24.0,23.857142857142858,-0.11111111111111116,0.018292682926829285,0.005632605345661235
2020-08-16,19003,25.0,24.285714285714285,0.04166666666666674,0.017964071856287456,0.004121532364597114
2020-08-17,19071,25.0,24.0,0.0,-0.0117647058823529,0.003578382360679866
2020-08-18,19127,22.0,24.714285714285715,-0.12,0.029761904761904878,0.002936395574432371
2020-08-19,19180,27.0,25.285714285714285,0.2272727272727273,0.023121387283236983,0.002770952057301157
2020-08-20,19264,17.0,23.857142857142858,-0.37037037037037035,-0.05649717514124286,0.004379562043795637
2020-08-21,19325,26.0,23.714285714285715,0.5294117647058822,-0.0059880239520957446,0.003166528239202604
2020-08-22,19385,20.0,23.142857142857142,-0.23076923076923073,-0.024096385542168752,0.0031047865459250534
2020-08-23,19468,22.0,22.714285714285715,0.10000000000000009,-0.01851851851851849,0.004281661078153309
2020-08-24,19540,26.0,22.857142857142858,0.18181818181818188,0.0062893081761006275,0.003698376823505267
2020-08-25,19599,19.0,22.428571428571427,-0.2692307692307693,-0.018750000000000044,0.0030194472876150513
2020-08-26,19646,23.0,21.857142857142858,0.21052631578947367,-0.02547770700636931,0.0023980815347721673
2020-08-27,19733,25.0,23.0,0.08695652173913038,0.05228758169934644,0.004428382367912098
2020-08-28,19806,22.0,22.428571428571427,-0.12,-0.024844720496894457,0.003699386813966532
2020-08-29,19866,34.0,24.428571428571427,0.5454545454545454,0.08917197452229297,0.0030293850348379614
2020-08-30,19946,13.0,23.142857142857142,-0.6176470588235294,-0.05263157894736836,0.00402698077116681
2020-08-31,20006,27.0,23.285714285714285,1.076923076923077,0.006172839506172867,0.0030081219292088512
2020-09-01,20103,31.0,25.0,0.14814814814814814,0.07361963190184051,0.004848545436369145
2020-09-02,20190,25.0,25.285714285714285,-0.19354838709677424,0.011428571428571344,0.0043277122817488856
2020-09-03,20281,36.0,26.857142857142858,0.43999999999999995,0.062146892655367214,0.004507181773155011
2020-09-04,20399,25.0,27.285714285714285,-0.3055555555555556,0.015957446808510634,0.0058182535377939715
2020-09-05,20500,26.0,26.142857142857142,0.040000000000000036,-0.041884816753926635,0.004951223099171509
2020-09-06,20578,11.0,25.857142857142858,-0.5769230769230769,-0.010928961748633892,0.003804878048780491
2020-09-07,20718,17.0,24.428571428571427,0.5454545454545454,-0.05524861878453047,0.0068033822528914545
2020-09-08,20766,19.0,22.714285714285715,0.11764705882352944,-0.07017543859649111,0.002316825948450729
2020-09-09,20838,28.0,23.142857142857142,0.4736842105263157,0.018867924528301883,0.0034672060098237534
2020-09-10,20893,33.0,22.714285714285715,0.1785714285714286,-0.01851851851851849,0.00263940877243507
2020-09-11,20993,18.0,21.714285714285715,-0.4545454545454546,-0.04402515723270439,0.004786292059541397
2020-09-12,21089,17.0,20.428571428571427,-0.05555555555555558,-0.0592105263157896,0.004572952889058346
2020-09-13,21167,21.0,21.857142857142858,0.23529411764705888,0.06993006993007,0.003698610650102019
2020-09-14,21281,11.0,21.0,-0.47619047619047616,-0.039215686274509776,0.005385741956819512
2020-09-15,21375,19.0,21.0,0.7272727272727273,0.0,0.004417085663267706
2020-09-16,21467,17.0,19.428571428571427,-0.10526315789473684,-0.0748299319727892,0.004304093567251366
2020-09-17,21574,16.0,17.0,-0.05882352941176472,-0.12499999999999989,0.004984394652256974
2020-09-18,21640,31.0,18.857142857142858,0.9375,0.10924369747899165,0.0030592379716325446
2020-09-19,21760,25.0,20.0,-0.19354838709677424,0.06060606060606055,0.005545286506469571
2020-09-20,21814,17.0,19.428571428571427,-0.31999999999999995,-0.028571428571428692,0.002481617647058787
2020-09-21,21877,20.0,20.714285714285715,0.17647058823529416,0.0661764705882355,0.002888053543595781
2020-09-22,21933,26.0,21.714285714285715,0.30000000000000004,0.048275862068965614,0.0025597659642546677
2020-09-23,22002,28.0,23.285714285714285,0.07692307692307687,0.07236842105263142,0.0031459444672410353
2020-09-24,22078,19.0,23.714285714285715,-0.3214285714285714,0.01840490797546024,0.003454231433505983
2020-09-25,22185,29.0,23.428571428571427,0.5263157894736843,-0.012048192771084487,0.004846453483105417
2020-09-26,22275,24.0,23.285714285714285,-0.1724137931034483,-0.0060975609756097615,0.0040567951318457585
2020-09-27,22360,20.0,23.714285714285715,-0.16666666666666663,0.01840490797546024,0.003815937149270532
2020-09-28,22421,21.0,23.857142857142858,0.050000000000000044,0.006024096385542244,0.0027280858676208553
2020-09-29,22512,16.0,22.428571428571427,-0.23809523809523814,-0.05988023952095822,0.004058694973462451
2020-09-30,22584,35.0,23.428571428571427,1.1875,0.04458598726114649,0.0031982942430703876
2020-10-01,22679,25.0,24.285714285714285,-0.2857142857142857,0.03658536585365857,0.004206517888770911
2020-10-02,22810,29.0,24.285714285714285,0.15999999999999992,0.0,0.005776268794920325
2020-10-03,22893,28.0,24.857142857142858,-0.03448275862068961,0.02352941176470602,0.00363875493204735
2020-10-04,22976,14.0,24.0,-0.5,-0.034482758620689724,0.0036255623989864816
2020-10-05,23079,18.0,23.571428571428573,0.2857142857142858,-0.017857142857142794,0.004482938718662899
2020-10-06,23135,24.0,24.714285714285715,0.33333333333333326,0.04848484848484835,0.0024264482863209924
2020-10-07,23194,22.0,22.857142857142858,-0.08333333333333337,-0.07514450867052025,0.0025502485411714737
2020-10-08,23293,22.0,22.428571428571427,0.0,-0.018750000000000044,0.004268345261705608
2020-10-09,23403,31.0,22.714285714285715,0.40909090909090917,0.012738853503184933,0.00472244880436179
2020-10-10,23505,26.0,22.428571428571427,-0.16129032258064513,-0.012578616352201366,0.00435841558774519
2020-10-11,23601,17.0,22.857142857142858,-0.34615384615384615,0.019108280254777066,0.004084237396298596
2020-10-12,23696,24.0,23.714285714285715,0.41176470588235303,0.03750000000000009,0.004025253167238674
2020-10-13,23817,27.0,24.142857142857142,0.125,0.01807228915662651,0.005106347062795447
2020-10-14,23926,24.0,24.428571428571427,-0.11111111111111116,0.01183431952662728,0.004576562959230701
2020-10-15,24015,21.0,24.285714285714285,-0.125,-0.005847953216374213,0.003719802725068888
2020-10-16,24174,12.0,21.571428571428573,-0.4285714285714286,-0.11176470588235288,0.006620861961274205
2020-10-17,24291,30.0,22.142857142857142,1.5,0.026490066225165476,0.004839910647803425
2020-10-18,24395,27.0,23.571428571428573,-0.09999999999999998,0.06451612903225823,0.004281421102465988
2020-10-19,24466,26.0,23.857142857142858,-0.03703703703703709,0.012121212121211977,0.0029104324656692437
2020-10-20,24560,19.0,22.714285714285715,-0.2692307692307693,-0.0479041916167664,0.003842066541322575
2020-10-21,24664,17.0,21.714285714285715,-0.10526315789473684,-0.04402515723270439,0.004234527687296374
2020-10-22,24772,20.0,21.571428571428573,0.17647058823529416,-0.006578947368421018,0.004378851767758762
2020-10-23,24877,18.0,22.428571428571427,-0.09999999999999998,0.0397350993377481,0.004238656547715269
2020-10-24,24984,24.0,21.571428571428573,0.33333333333333326,-0.03821656050955402,0.004301161715640989
2020-10-25,25147,28.0,21.714285714285715,0.16666666666666674,0.0066225165562914245,0.006524175472302218
2020-10-26,25281,21.0,21.0,-0.25,-0.03289473684210531,0.005328667435479328
2020-10-27,25438,29.0,22.428571428571427,0.38095238095238093,0.0680272108843536,0.006210197381432803
2020-10-28,25562,24.0,23.428571428571427,-0.1724137931034483,0.04458598726114649,0.004874597059517205
2020-10-29,25692,29.0,24.714285714285715,0.20833333333333326,0.054878048780487854,0.005085674047414113
2020-10-30,25831,26.0,25.857142857142858,-0.10344827586206895,0.046242774566473965,0.005410244434065126
2020-10-31,25993,25.0,26.0,-0.038461538461538436,0.0055248618784529135,0.006271534203089235
2020-11-01,26114,29.0,26.142857142857142,0.15999999999999992,0.005494505494505475,0.004655099449851985
2020-11-02,26277,24.0,26.571428571428573,-0.1724137931034483,0.016393442622950838,0.006241862602435422
2020-11-03,26398,17.0,24.857142857142858,-0.29166666666666663,-0.06451612903225812,0.0046047874567112235
2020-11-04,26551,15.0,23.571428571428573,-0.11764705882352944,-0.051724137931034475,0.0057958936283051266
2020-11-05,26777,22.0,22.571428571428573,0.46666666666666656,-0.042424242424242475,0.00851192045497351
2020-11-06,26996,24.0,22.285714285714285,0.09090909090909083,-0.012658227848101333,0.008178660790977288
2020-11-07,27169,24.0,22.142857142857142,0.0,-0.0064102564102563875,0.006408356793599079
2020-11-08,27342,22.0,21.142857142857142,-0.08333333333333337,-0.04516129032258065,0.006367551253266601
2020-11-09,27546,31.0,22.142857142857142,0.40909090909090917,0.04729729729729737,0.007461048935703207
2020-11-10,27731,24.0,23.142857142857142,-0.22580645161290325,0.04516129032258065,0.006716038626297882
2020-11-11,27969,27.0,24.857142857142858,0.125,0.07407407407407418,0.008582452850600442
2020-11-12,28146,21.0,24.714285714285715,-0.2222222222222222,-0.005747126436781547,0.00632843505309455
2020-11-13,28385,30.0,25.571428571428573,0.4285714285714286,0.034682080924855585,0.008491437504441146
2020-11-14,28727,33.0,26.857142857142858,0.10000000000000009,0.05027932960893855,0.012048617227408798
2020-11-15,28989,24.0,27.142857142857142,-0.2727272727272727,0.010638297872340496,0.00912033975006099
2020-11-16,29205,20.0,25.571428571428573,-0.16666666666666663,-0.05789473684210522,0.007451102142191912
2020-11-17,29571,22.0,25.285714285714285,0.10000000000000009,-0.011173184357541999,0.012532100667693946
2020-11-18,29833,22.0,24.571428571428573,0.0,-0.02824858757062132,0.008860031787900402
2020-11-19,30298,22.0,24.714285714285715,0.0,0.005813953488372103,0.015586766332584823
2020-11-20,30580,27.0,24.285714285714285,0.2272727272727273,-0.017341040462427793,0.00930754505247866
2020-11-21,30882,22.0,22.714285714285715,-0.18518518518518523,-0.06470588235294106,0.009875735775016325
2020-11-22,31176,15.0,21.428571428571427,-0.31818181818181823,-0.05660377358490576,0.009520108801243543
2020-11-23,31389,21.0,21.571428571428573,0.3999999999999999,0.006666666666666821,0.006832178598922267
2020-11-24,31622,25.0,22.0,0.19047619047619047,0.01986754966887405,0.007422982573513037
2020-11-25,32005,19.0,21.571428571428573,-0.24,-0.01948051948051943,0.012111820884194602
2020-11-26,32259,17.0,20.857142857142858,-0.10526315789473684,-0.03311258278145701,0.007936259959381298
2020-11-27,32601,31.0,21.428571428571427,0.8235294117647058,0.02739726027397249,0.010601692550916031
2020-11-28,32790,22.0,21.428571428571427,-0.29032258064516125,0.0,0.005797368178890316
2020-11-29,33103,14.0,21.285714285714285,-0.36363636363636365,-0.006666666666666599,0.009545593168649003
2020-11-30,33400,26.0,22.0,0.8571428571428572,0.033557046979865834,0.00897199649578595
2020-12-01,33905,26.0,22.142857142857142,0.0,0.006493506493506551,0.015119760479041844
2020-12-02,34159,28.0,23.428571428571427,0.07692307692307687,0.058064516129032295,0.007491520424716125
2020-12-03,34425,22.0,24.142857142857142,-0.2142857142857143,0.030487804878048808,0.007787113205890206
2020-12-04,35056,41.0,25.571428571428573,0.8636363636363635,0.059171597633136175,0.018329702251270952
2020-12-05,35538,18.0,25.0,-0.5609756097560976,-0.022346368715083886,0.013749429484253728
2020-12-06,35998,16.0,25.285714285714285,-0.11111111111111116,0.011428571428571344,0.012943891046204081
2020-12-07,36449,21.0,24.571428571428573,0.3125,-0.02824858757062132,0.01252847380410027
2020-12-08,36851,29.0,25.0,0.38095238095238093,0.01744186046511631,0.011029109166232232
2020-12-09,37194,24.0,24.428571428571427,-0.1724137931034483,-0.02285714285714291,0.00930775284252805
2020-12-10,37738,17.0,23.714285714285715,-0.29166666666666663,-0.029239766081871288,0.014626014948647681
2020-12-11,38190,29.0,22.0,0.7058823529411764,-0.07228915662650603,0.011977317292914291
2020-12-12,38812,26.0,23.142857142857142,-0.10344827586206895,0.051948051948051965,0.016286986122021396
2020-12-13,39316,22.0,24.0,-0.15384615384615385,0.03703703703703698,0.012985674533649405
2020-12-14,39721,24.0,24.428571428571427,0.09090909090909083,0.017857142857142794,0.010301149659171838
2020-12-15,40062,26.0,24.0,0.08333333333333326,-0.01754385964912275,0.008584879534754952
2020-12-16,40500,33.0,25.285714285714285,0.26923076923076916,0.0535714285714286,0.010933053766661649
2020-12-17,40747,27.0,26.714285714285715,-0.18181818181818177,0.05649717514124308,0.006098765432098752
2020-12-18,41172,25.0,26.142857142857142,-0.07407407407407407,-0.021390374331550888,0.010430215721402902
2020-12-19,41486,27.0,26.285714285714285,0.08000000000000007,0.005464480874316946,0.007626542310307904
2020-12-20,41780,15.0,25.285714285714285,-0.4444444444444444,-0.03804347826086951,0.007086728052837055
2020-12-21,42171,27.0,25.714285714285715,0.8,0.016949152542373058,0.009358544758257592
2020-12-22,42551,21.0,25.0,-0.2222222222222222,-0.02777777777777779,0.009010931682910117
2020-12-23,42975,22.0,23.428571428571427,0.04761904761904767,-0.06285714285714294,0.009964513172428413
2020-12-24,43454,21.0,22.571428571428573,-0.045454545454545414,-0.03658536585365846,0.011146015125072628
2020-12-25,43918,12.0,20.714285714285715,-0.4285714285714286,-0.08227848101265822,0.010677958300731705
2020-12-26,44287,13.0,18.714285714285715,0.08333333333333326,-0.096551724137931,0.008402021949997618
2020-12-27,44640,13.0,18.428571428571427,0.0,-0.01526717557251922,0.007970736333461348
2020-12-28,45050,21.0,17.571428571428573,0.6153846153846154,-0.046511627906976605,0.009184587813620082
2020-12-29,45341,20.0,17.428571428571427,-0.04761904761904767,-0.008130081300813163,0.006459489456159817
2020-12-30,45791,19.0,17.0,-0.050000000000000044,-0.024590163934426146,0.009924792130742599
2020-12-31,46200,29.0,18.142857142857142,0.5263157894736843,0.0672268907563025,0.008931886178506598
2021-01-01,46717,12.0,18.142857142857142,-0.5862068965517242,0.0,0.011190476190476195
2021-01-02,47147,20.0,19.142857142857142,0.6666666666666667,0.055118110236220375,0.009204358156559733
2021-01-03,47575,10.0,18.714285714285715,-0.5,-0.02238805970149249,0.009077990116020063
2021-01-04,48089,30.0,20.0,2.0,0.06870229007633588,0.010803993694167069
2021-01-05,48351,20.0,20.0,-0.33333333333333337,0.0,0.005448231404271198
2021-01-06,48864,19.0,20.0,-0.050000000000000044,0.0,0.010609914996587477
2021-01-07,49257,18.0,18.428571428571427,-0.052631578947368474,-0.07857142857142863,0.008042730844793677
2021-01-08,49806,20.0,19.571428571428573,0.11111111111111116,0.0620155038759691,0.011145623972227403
2021-01-09,50428,23.0,20.0,0.1499999999999999,0.021897810218977964,0.012488455206200122
2021-01-10,51067,16.0,20.857142857142858,-0.30434782608695654,0.04285714285714293,0.012671531688744242
2021-01-11,51527,17.0,19.0,0.0625,-0.08904109589041098,0.009007774100691313
2021-01-12,52015,26.0,19.857142857142858,0.5294117647058822,0.04511278195488733,0.009470762901003349
2021-01-13,52368,19.0,19.857142857142858,-0.2692307692307693,0.0,0.006786503893107865
2021-01-14,52842,15.0,19.428571428571427,-0.21052631578947367,-0.021582733812949728,0.009051329055911994
2021-01-15,53283,28.0,20.571428571428573,0.8666666666666667,0.05882352941176494,0.008345634154649728
