date,cases,total,ravg_crash,crash_pct,ravg_crash_pct,cases_pct
2021-01-16,53832,15.0,19.428571428571427,-0.4642857142857143,-0.05555555555555569,0.010303473903496396
2021-01-17,54241,11.0,18.714285714285715,-0.2666666666666667,-0.03676470588235281,0.007597711398424689
2021-01-18,54525,10.0,17.714285714285715,-0.09090909090909094,-0.05343511450381677,0.0052358916686638945
2021-01-19,54835,26.0,17.714285714285715,1.6,0.0,0.005685465382851973
2021-01-20,55203,18.0,17.571428571428573,-0.3076923076923077,-0.008064516129032251,0.006711042217561802
2021-01-21,55531,23.0,18.714285714285715,0.2777777777777777,0.06504065040650397,0.005941706066699304
2021-01-22,55951,19.0,17.428571428571427,-0.17391304347826086,-0.06870229007633599,0.0075633429976049715
2021-01-23,56328,9.0,16.571428571428573,-0.5263157894736843,-0.04918032786885229,0.006738038640953681
2021-01-24,56729,14.0,17.0,0.5555555555555556,0.025862068965517127,0.007119017185059029
2021-01-25,57129,13.0,17.428571428571427,-0.0714285714285714,0.025210084033613356,0.007051067355321017
2021-01-26,57326,24.0,17.142857142857142,0.8461538461538463,-0.016393442622950727,0.003448336221533621
2021-01-27,57685,14.0,16.571428571428573,-0.41666666666666663,-0.033333333333333215,0.006262428915326357
2021-01-28,58011,16.0,15.571428571428571,0.1428571428571428,-0.06034482758620696,0.005651382508450986
2021-01-29,58308,24.0,16.285714285714285,0.5,0.04587155963302747,0.005119718674044593
2021-01-30,58710,16.0,17.285714285714285,-0.33333333333333337,0.06140350877192979,0.00689442272072438
2021-01-31,58965,19.0,18.0,0.1875,0.04132231404958686,0.004343382728666301
2021-02-01,59155,16.0,18.428571428571427,-0.1578947368421053,0.023809523809523725,0.003222250487577405
2021-02-02,59292,13.0,16.857142857142858,-0.1875,-0.0852713178294573,0.0023159496238693844
2021-02-03,59439,23.0,18.142857142857142,0.7692307692307692,0.07627118644067798,0.0024792552114956123
2021-02-04,59782,22.0,19.0,-0.04347826086956519,0.047244094488189115,0.005770621982200241
2021-02-05,60040,9.0,16.857142857142858,-0.5909090909090908,-0.11278195488721798,0.004315680305108538
2021-02-06,60235,19.0,17.285714285714285,1.1111111111111112,0.025423728813559254,0.0032478347768154503
2021-02-07,60479,9.0,15.857142857142858,-0.5263157894736843,-0.0826446280991735,0.004050801029301887
2021-02-08,60633,17.0,16.0,0.8888888888888888,0.009009009009008917,0.002546338398452308
2021-02-09,60835,17.0,16.571428571428573,0.0,0.03571428571428581,0.0033315191397422783
2021-02-10,61001,29.0,17.428571428571427,0.7058823529411764,0.05172413793103425,0.002728692364592833
2021-02-11,61160,12.0,16.0,-0.5862068965517242,-0.08196721311475397,0.0026065146473008838
2021-02-12,61330,16.0,17.0,0.33333333333333326,0.0625,0.0027795945062132343
2021-02-13,61518,18.0,16.857142857142858,0.125,-0.008403361344537785,0.003065383988260173
2021-02-14,61643,15.0,17.714285714285715,-0.16666666666666663,0.05084745762711873,0.002031925615266994
2021-02-15,61744,16.0,17.571428571428573,0.06666666666666665,-0.008064516129032251,0.0016384666547701876
2021-02-16,61835,12.0,16.857142857142858,-0.25,-0.04065040650406504,0.0014738274164292076
2021-02-17,61942,24.0,16.142857142857142,1.0,-0.04237288135593231,0.0017304115792027286
2021-02-18,62085,21.0,17.428571428571427,-0.125,0.07964601769911495,0.0023086112815213777
2021-02-19,62234,14.0,17.142857142857142,-0.33333333333333337,-0.016393442622950727,0.0023999355721993076
2021-02-20,62336,16.0,16.857142857142858,0.1428571428571428,-0.016666666666666607,0.0016389754796413136
2021-02-21,62436,19.0,17.428571428571427,0.1875,0.03389830508474567,0.0016042094455852585
2021-02-22,62523,24.0,18.571428571428573,0.26315789473684204,0.06557377049180335,0.001393426869114034
2021-02-23,62626,27.0,20.714285714285715,0.125,0.11538461538461542,0.001647393759096616
2021-02-24,62767,22.0,20.428571428571427,-0.18518518518518523,-0.013793103448276,0.0022514610545141256
2021-02-25,62896,18.0,20.0,-0.18181818181818177,-0.020979020979020935,0.002055220099733912
2021-02-26,63039,27.0,21.857142857142858,0.5,0.09285714285714297,0.0022735945052150264
2021-02-27,63166,16.0,21.857142857142858,-0.40740740740740744,0.0,0.002014625866527009
2021-02-28,63276,17.0,21.571428571428573,0.0625,-0.013071895424836555,0.001741443181458413
2021-03-01,63395,17.0,20.571428571428573,0.0,-0.04635761589403975,0.001880649851444538
2021-03-02,63499,20.0,19.571428571428573,0.17647058823529416,-0.04861111111111116,0.0016405079264927291
2021-03-03,63595,29.0,20.571428571428573,0.44999999999999996,0.051094890510948954,0.001511834832044645
2021-03-04,63702,15.0,20.142857142857142,-0.48275862068965514,-0.02083333333333348,0.0016825222108656224
2021-03-05,63796,31.0,20.714285714285715,1.0666666666666669,0.028368794326241176,0.0014756208596276021
2021-03-06,63898,27.0,22.285714285714285,-0.12903225806451613,0.07586206896551717,0.0015988463226535021
2021-03-07,63987,19.0,22.571428571428573,-0.2962962962962963,0.012820512820512997,0.0013928448464741727
2021-03-08,64081,17.0,22.571428571428573,-0.10526315789473684,0.0,0.001469048400456252
2021-03-09,64166,20.0,22.571428571428573,0.17647058823529416,0.0,0.0013264462165072377
2021-03-10,64273,19.0,21.142857142857142,-0.050000000000000044,-0.06329113924050644,0.0016675497927252092
2021-03-11,64399,32.0,23.571428571428573,0.6842105263157894,0.11486486486486491,0.001960387721127166
2021-03-12,64514,24.0,22.571428571428573,-0.25,-0.042424242424242475,0.001785742014627667
2021-03-13,64647,19.0,21.428571428571427,-0.20833333333333337,-0.05063291139240522,0.0020615680317450646
2021-03-14,64773,14.0,20.714285714285715,-0.26315789473684215,-0.033333333333333215,0.001949046359459805
2021-03-15,64857,20.0,21.142857142857142,0.4285714285714286,0.020689655172413612,0.0012968366448984359
2021-03-16,64934,17.0,20.714285714285715,-0.15000000000000002,-0.020270270270270174,0.001187227284641601
2021-03-17,65053,24.0,21.428571428571427,0.41176470588235303,0.0344827586206895,0.001832630055133011
2021-03-18,65157,24.0,20.285714285714285,0.0,-0.053333333333333344,0.0015986964475120935
2021-03-19,65289,33.0,21.571428571428573,0.375,0.06338028169014098,0.0020258759611400112
2021-03-20,65408,17.0,21.285714285714285,-0.48484848484848486,-0.013245033112582849,0.001822665380079247
2021-03-21,65505,20.0,22.142857142857142,0.17647058823529416,0.04026845637583887,0.0014829990215263766
2021-03-22,65596,21.0,22.285714285714285,0.050000000000000044,0.006451612903225712,0.001389206930768605
2021-03-23,65686,18.0,22.428571428571427,-0.1428571428571429,0.0064102564102563875,0.0013720348801755655
2021-03-24,65825,15.0,21.142857142857142,-0.16666666666666663,-0.0573248407643312,0.0021161282465060882
2021-03-25,65986,13.0,19.571428571428573,-0.1333333333333333,-0.07432432432432423,0.002445879225218439
2021-03-26,66113,35.0,19.857142857142858,1.6923076923076925,0.014598540145985384,0.0019246506834782462
2021-03-27,66250,23.0,20.714285714285715,-0.34285714285714286,0.043165467625899234,0.0020722097015715146
2021-03-28,66392,5.0,18.571428571428573,-0.782608695652174,-0.10344827586206895,0.0021433962264150175
2021-03-29,66491,24.0,19.0,3.8,0.023076923076922995,0.0014911435112663352
2021-03-30,66589,12.0,18.142857142857142,-0.5,-0.045112781954887216,0.0014738836835059832
2021-03-31,66704,16.0,18.285714285714285,0.33333333333333326,0.007874015748031482,0.00172701196894387
2021-04-01,66831,30.0,20.714285714285715,0.875,0.13281250000000022,0.0019039337970736536
2021-04-02,66951,23.0,19.0,-0.23333333333333328,-0.08275862068965523,0.0017955739103110435
2021-04-03,67061,19.0,18.428571428571427,-0.17391304347826086,-0.03007518796992492,0.0016429926364056602
2021-04-04,67212,21.0,20.714285714285715,0.10526315789473695,0.1240310077519382,0.0022516813050803552
2021-04-05,67303,25.0,20.857142857142858,0.19047619047619047,0.006896551724137945,0.0013539248943641446
2021-04-06,67375,14.0,21.142857142857142,-0.43999999999999995,0.013698630136986356,0.001069788865280863
2021-04-07,67505,22.0,22.0,0.5714285714285714,0.04054054054054057,0.0019294990723561778
2021-04-08,67613,30.0,22.0,0.36363636363636354,0.0,0.0015998814902600245
2021-04-09,67773,29.0,22.857142857142858,-0.033333333333333326,0.038961038961039085,0.0023664088267050243
2021-04-10,67911,27.0,24.0,-0.06896551724137934,0.050000000000000044,0.0020362091098224955
2021-04-11,68042,17.0,23.428571428571427,-0.37037037037037035,-0.023809523809523836,0.0019289953026755402
2021-04-12,68144,23.0,23.142857142857142,0.3529411764705883,-0.012195121951219523,0.0014990741012903541
2021-04-13,68260,32.0,25.714285714285715,0.3913043478260869,0.11111111111111116,0.00170227752993668
2021-04-14,68377,27.0,26.428571428571427,-0.15625,0.02777777777777768,0.001714034573688794
2021-04-15,68487,33.0,26.857142857142858,0.22222222222222232,0.016216216216216273,0.0016087280810799243
2021-04-16,68623,21.0,25.714285714285715,-0.36363636363636365,-0.04255319148936165,0.0019857783228933723
2021-04-17,68718,14.0,23.857142857142858,-0.33333333333333337,-0.07222222222222219,0.0013843755009252945
2021-04-18,68842,13.0,23.285714285714285,-0.0714285714285714,-0.02395209580838331,0.0018044762653162127
2021-04-19,68865,22.0,23.142857142857142,0.6923076923076923,-0.006134969325153339,0.00033409837018094635
2021-04-20,68945,26.0,22.285714285714285,0.18181818181818188,-0.03703703703703709,0.0011616931677920217
2021-04-21,69049,26.0,22.142857142857142,0.0,-0.0064102564102563875,0.0015084487635070865
2021-04-22,69147,19.0,20.142857142857142,-0.2692307692307693,-0.0903225806451613,0.0014192819591885009
2021-04-23,69238,31.0,21.571428571428573,0.631578947368421,0.07092198581560294,0.0013160368490316987
2021-04-24,69334,29.0,23.714285714285715,-0.06451612903225812,0.09933774834437092,0.001386521852162037
2021-04-25,69420,25.0,25.428571428571427,-0.13793103448275867,0.07228915662650581,0.001240372688724234
2021-04-26,69476,15.0,24.428571428571427,-0.4,-0.0393258426966292,0.000806683952751408
2021-04-27,69528,23.0,24.0,0.5333333333333334,-0.01754385964912275,0.0007484598998215297
2021-04-28,69624,24.0,23.714285714285715,0.04347826086956519,-0.011904761904761862,0.001380738695201833
2021-04-29,69735,22.0,24.142857142857142,-0.08333333333333337,0.01807228915662651,0.001594277835229141
2021-04-30,69805,34.0,24.571428571428573,0.5454545454545454,0.01775147928994092,0.0010038001003800368
2021-05-01,69873,32.0,25.0,-0.05882352941176472,0.01744186046511631,0.0009741422534201849
2021-05-02,69922,22.0,24.571428571428573,-0.3125,-0.017142857142857126,0.0007012723083308359
2021-05-03,69964,24.0,25.857142857142858,0.09090909090909083,0.05232558139534871,0.000600669317239122
2021-05-04,70006,36.0,27.714285714285715,0.5,0.07182320441988943,0.0006003087302040022
2021-05-05,70075,25.0,27.857142857142858,-0.3055555555555556,0.005154639175257714,0.0009856298031596378
2021-05-06,70089,22.0,27.857142857142858,-0.12,0.0,0.0001997859436317917
2021-05-07,70154,25.0,26.571428571428573,0.13636363636363646,-0.0461538461538461,0.0009273923154846653
2021-05-08,70201,31.0,26.428571428571427,0.24,-0.005376344086021612,0.00066995467115194
2021-05-09,70233,27.0,27.142857142857142,-0.12903225806451613,0.027027027027026973,0.0004558339624791685
2021-05-10,70257,30.0,28.0,0.11111111111111116,0.03157894736842115,0.0003417197044124354
2021-05-11,70298,20.0,25.714285714285715,-0.33333333333333337,-0.08163265306122447,0.0005835717437407961
2021-05-12,70353,30.0,26.428571428571427,0.5,0.02777777777777768,0.0007823835671001422
2021-05-13,70394,31.0,27.714285714285715,0.03333333333333344,0.04864864864864882,0.0005827754324621015
2021-05-14,70442,25.0,27.714285714285715,-0.19354838709677424,0.0,0.0006818762962752523
2021-05-15,70466,25.0,26.857142857142858,0.0,-0.030927835051546393,0.0003407058289088827
2021-05-16,70499,20.0,25.857142857142858,-0.19999999999999996,-0.037234042553191515,0.00046831095847643667
2021-05-17,70530,24.0,25.0,0.19999999999999996,-0.03314917127071826,0.0004397225492560608
2021-05-18,70556,30.0,26.428571428571427,0.25,0.05714285714285716,0.0003686374592370978
2021-05-19,70585,16.0,24.428571428571427,-0.4666666666666667,-0.07567567567567568,0.00041102103293844117
2021-05-20,70615,24.0,23.428571428571427,0.5,-0.040935672514619936,0.0004250194800594631
2021-05-21,70645,32.0,24.428571428571427,0.33333333333333326,0.04268292682926833,0.0004248389152445853
2021-05-22,70677,25.0,24.428571428571427,-0.21875,0.0,0.0004529690707055778
2021-05-23,70698,29.0,25.714285714285715,0.15999999999999992,0.052631578947368585,0.0002971263635977994
2021-05-24,70712,21.0,25.285714285714285,-0.27586206896551724,-0.01666666666666672,0.0001980254038302931
2021-05-25,70728,24.0,24.428571428571427,0.1428571428571428,-0.03389830508474578,0.00022626994003838163
2021-05-26,70743,20.0,25.0,-0.16666666666666663,0.023391812865497075,0.0002120800814386925
2021-05-27,70769,35.0,26.571428571428573,0.75,0.06285714285714294,0.00036752752922541987
2021-05-28,70789,30.0,26.285714285714285,-0.1428571428571429,-0.010752688172043112,0.0002826096172052761
2021-05-29,70806,25.0,26.285714285714285,-0.16666666666666663,0.0,0.0002401503058384602
2021-05-30,70903,14.0,24.142857142857142,-0.43999999999999995,-0.08152173913043481,0.0013699404005309557
2021-05-31,70921,18.0,23.714285714285715,0.2857142857142858,-0.017751479289940808,0.0002538679604529026
2021-06-01,70930,19.0,23.0,0.05555555555555558,-0.030120481927710885,0.00012690176393448382
2021-06-02,70935,22.0,23.285714285714285,0.1578947368421053,0.012422360248447228,7.049203440012697e-05
2021-06-03,70944,26.0,22.0,0.18181818181818188,-0.05521472392638038,0.00012687671812217083
2021-06-04,70958,24.0,21.142857142857142,-0.07692307692307687,-0.038961038961038974,0.00019733874605321056
2021-06-05,70971,24.0,21.0,0.0,-0.006756756756756688,0.00018320696750184773
2021-06-06,70978,29.0,23.142857142857142,0.20833333333333326,0.1020408163265305,9.863183553848742e-05
2021-06-07,70985,31.0,25.0,0.06896551724137923,0.08024691358024705,9.862210825883899e-05
2021-06-08,70995,25.0,25.857142857142858,-0.19354838709677424,0.03428571428571425,0.00014087483271119083
2021-06-09,71010,23.0,26.0,-0.07999999999999996,0.0055248618784529135,0.00021128248468205157
2021-06-10,71024,27.0,26.142857142857142,0.17391304347826098,0.005494505494505475,0.00019715533023512144
2021-06-11,71033,32.0,27.285714285714285,0.18518518518518512,0.04371584699453557,0.00012671772921835078
2021-06-12,71044,24.0,27.285714285714285,-0.25,0.0,0.00015485760139655191
2021-06-13,71052,24.0,26.571428571428573,0.0,-0.02617801047120405,0.00011260627216946872
2021-06-14,71059,27.0,26.0,0.125,-0.021505376344086113,9.851939424643241e-05
2021-06-15,71065,28.0,26.428571428571427,0.03703703703703698,0.016483516483516425,8.443687639858588e-05
2021-06-16,71071,27.0,27.0,-0.0357142857142857,0.021621621621621623,8.44297474142941e-05
2021-06-17,71081,34.0,28.0,0.2592592592592593,0.03703703703703698,0.0001407043660563989
2021-06-18,71089,27.0,27.285714285714285,-0.20588235294117652,-0.025510204081632737,0.00011254765689838742
2021-06-19,71097,25.0,27.428571428571427,-0.07407407407407407,0.005235602094240788,0.00011253499134888933
2021-06-20,71105,22.0,27.142857142857142,-0.12,-0.01041666666666663,0.0001125223286495558
2021-06-21,71110,30.0,27.571428571428573,0.36363636363636354,0.015789473684210575,7.031854299976992e-05
2021-06-22,71113,19.0,26.285714285714285,-0.3666666666666667,-0.04663212435233166,4.218815918988206e-05
2021-06-23,71119,28.0,26.428571428571427,0.4736842105263157,0.005434782608695565,8.437275884864981e-05
2021-06-24,71121,28.0,25.571428571428573,0.0,-0.03243243243243232,2.8121880228937357e-05
2021-06-25,71134,23.0,25.0,-0.1785714285714286,-0.022346368715083886,0.00018278708117147602
2021-06-26,71141,29.0,25.571428571428573,0.26086956521739135,0.02285714285714291,9.840582562481437e-05
2021-06-27,71153,22.0,25.571428571428573,-0.24137931034482762,0.0,0.0001686791020649725
2021-06-28,71162,28.0,25.285714285714285,0.2727272727272727,-0.011173184357541999,0.00012648799066794503
2021-06-29,71171,23.0,25.857142857142858,-0.1785714285714286,0.02259887005649719,0.00012647199347970428
2021-06-30,71180,29.0,26.0,0.26086956521739135,0.0055248618784529135,0.00012645600033711624
2021-07-01,71190,35.0,27.0,0.2068965517241379,0.03846153846153855,0.0001404889013767452
2021-07-02,71209,35.0,28.714285714285715,0.0,0.06349206349206349,0.0002668914173338255
2021-07-03,71225,25.0,28.142857142857142,-0.2857142857142857,-0.01990049751243783,0.00022469069920938445
2021-07-04,71233,18.0,27.571428571428573,-0.28,-0.02030456852791873,0.00011232011232009675
2021-07-05,71243,23.0,26.857142857142858,0.2777777777777777,-0.025906735751295318,0.00014038437241170598
2021-07-06,71251,23.0,26.857142857142858,0.0,0.0,0.00011229173392468539
2021-07-07,71257,26.0,26.428571428571427,0.13043478260869557,-0.015957446808510745,8.420934443020833e-05
2021-07-08,71268,28.0,25.428571428571427,0.07692307692307687,-0.037837837837837895,0.00015437079865843195
2021-07-09,71296,25.0,24.0,-0.1071428571428571,-0.05617977528089879,0.0003928832014368222
2021-07-10,71311,25.0,24.0,0.0,0.0,0.00021039048473969757
2021-07-11,71321,24.0,24.857142857142858,-0.040000000000000036,0.03571428571428581,0.00014023081992964315
2021-07-12,71334,33.0,26.285714285714285,0.375,0.05747126436781613,0.00018227450540519996
2021-07-13,71354,24.0,26.428571428571427,-0.2727272727272727,0.005434782608695565,0.00028037121148405397
2021-07-14,71369,25.0,26.285714285714285,0.04166666666666674,-0.00540540540540535,0.00021021946912580525
2021-07-15,71396,43.0,28.428571428571427,0.72,0.08152173913043481,0.0003783155151395601
2021-07-16,71432,34.0,29.714285714285715,-0.2093023255813954,0.045226130653266416,0.0005042299288475771
2021-07-17,71462,36.0,31.285714285714285,0.05882352941176472,0.05288461538461542,0.0004199798409676436
2021-07-18,71493,24.0,31.285714285714285,-0.33333333333333337,0.0,0.0004337969830119359
2021-07-19,71519,28.0,30.571428571428573,0.16666666666666674,-0.022831050228310446,0.0003636719678850042
2021-07-20,71538,25.0,30.714285714285715,-0.1071428571428571,0.004672897196261738,0.0002656636697939696
2021-07-21,71579,22.0,30.285714285714285,-0.12,-0.013953488372093092,0.000573121977130997
2021-07-22,71636,25.0,27.714285714285715,0.13636363636363646,-0.08490566037735847,0.0007963229438801012
2021-07-23,71691,21.0,25.857142857142858,-0.16000000000000003,-0.0670103092783505,0.0007677703947734926
2021-07-24,71742,20.0,23.571428571428573,-0.04761904761904767,-0.08839779005524862,0.000711386366489597
2021-07-25,71788,22.0,23.285714285714285,0.10000000000000009,-0.0121212121212122,0.0006411864737532191
2021-07-26,71842,32.0,23.857142857142858,0.4545454545454546,0.024539877300613577,0.0007522148548504415
2021-07-27,71873,30.0,24.571428571428573,-0.0625,0.029940119760479167,0.00043150246373979684
2021-07-28,71930,30.0,25.714285714285715,0.0,0.04651162790697683,0.0007930655461716452
2021-07-29,71991,31.0,26.571428571428573,0.03333333333333344,0.03333333333333344,0.000848046712081274
2021-07-30,72088,32.0,28.142857142857142,0.032258064516129004,0.05913978494623651,0.0013473906460530483
2021-07-31,72186,27.0,29.142857142857142,-0.15625,0.035532994923857864,0.0013594495616469082
2021-08-01,72276,31.0,30.428571428571427,0.14814814814814814,0.044117647058823595,0.0012467791538526285
2021-08-02,72342,29.0,30.0,-0.06451612903225812,-0.014084507042253502,0.0009131661962478166
2021-08-03,72383,20.0,28.571428571428573,-0.31034482758620685,-0.04761904761904756,0.0005667523706835986
2021-08-04,72481,24.0,27.714285714285715,0.19999999999999996,-0.030000000000000027,0.0013539090670460219
2021-08-05,72596,23.0,26.571428571428573,-0.04166666666666663,-0.04123711340206182,0.0015866227011216427
2021-08-06,72714,28.0,26.0,0.21739130434782616,-0.021505376344086113,0.0016254339082042435
2021-08-07,72825,20.0,25.0,-0.2857142857142857,-0.038461538461538436,0.0015265285914678461
2021-08-08,72971,21.0,23.571428571428573,0.050000000000000044,-0.05714285714285705,0.0020048060418811353
2021-08-09,73058,26.0,23.142857142857142,0.23809523809523814,-0.0181818181818183,0.0011922544572502414
2021-08-10,73178,22.0,23.428571428571427,-0.15384615384615385,0.012345679012345734,0.001642530592132374
2021-08-11,73308,22.0,23.142857142857142,0.0,-0.012195121951219523,0.0017764902019732354
2021-08-12,73452,21.0,22.857142857142858,-0.045454545454545414,-0.012345679012345623,0.001964314945162915
2021-08-13,73535,34.0,23.714285714285715,0.6190476190476191,0.03750000000000009,0.0011299896531067333
2021-08-14,73645,25.0,24.428571428571427,-0.2647058823529411,0.030120481927710774,0.0014958863126401933
2021-08-15,73761,17.0,23.857142857142858,-0.31999999999999995,-0.023391812865496964,0.0015751239052210764
